"殴る","なぐる","To punch or hit","<ruby>壁<rt>かべ</rt></ruby>を<ruby>殴る<rt>なぐる</rt></ruby>と<ruby>手<rt>て</rt></ruby>が<ruby>痛<rt>いた</rt></ruby>い。","Punching the wall hurts my hand."
"押す","おす","To push or press","<ruby>ボタン<rt>ぼたん</rt></ruby>を<ruby>押す<rt>おす</rt></ruby>と<ruby>機械<rt>きかい</rt></ruby>が<ruby>動<rt>うご</rt></ruby>く。","Pressing the button makes the machine work."
"置く","おく","To put or place","<ruby>本<rt>ほん</rt></ruby>を<ruby>机<rt>つくえ</rt></ruby>に<ruby>置く<rt>おく</rt></ruby>と<ruby>読<rt>よ</rt></ruby>みやすい。","Placing the book on the desk makes it easy to read."
"入れる","いれる","To put in or let in","<ruby>鞄<rt>かばん</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>を<ruby>入れる<rt>いれる</rt></ruby>と<ruby>便利<rt>べんり</rt></ruby>だ。","Putting a book in the bag is convenient."
"のせる","のせる","To put on top of or put on board","<ruby>荷物<rt>にもつ</rt></ruby>を<ruby>車<rt>くるま</rt></ruby>に<ruby>のせる<rt>のせる</rt></ruby>と<ruby>運<rt>はこ</rt></ruby>べる。","Putting luggage on the car allows it to be transported."
"履く","はく","To put on or wear (on feet or legs)","<ruby>新<rt>あたら</rt></ruby>しい<ruby>靴<rt>くつ</rt></ruby>を<ruby>履く<rt>はく</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Wearing new shoes makes me happy."
"届く","とどく","To reach or be delivered","<ruby>荷物<rt>にもつ</rt></ruby>が<ruby>家<rt>いえ</rt></ruby>に<ruby>届く<rt>とどく</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","I’m happy when a package is delivered to my house."
"及ぶ","およぶ","To reach or extend to","<ruby>影響<rt>えいきょう</rt></ruby>が<ruby>皆<rt>みな</rt></ruby>に<ruby>及ぶ<rt>およぶ</rt></ruby>と<ruby>変<rt>か</rt></ruby>わる。","When the impact extends to everyone, things change."
"読む","よむ","To read","<ruby>本<rt>ほん</rt></ruby>を<ruby>読む<rt>よむ</rt></ruby>と<ruby>知識<rt>ちしき</rt></ruby>が<ruby>増<rt>ふ</rt></ruby>える。","Reading a book increases knowledge."
"受け取る","うけとる","To receive or accept","<ruby>手紙<rt>てがみ</rt></ruby>を<ruby>受け取る<rt>うけとる</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Receiving a letter makes me happy."
"もらう","もらう","To receive or get","<ruby>友達<rt>ともだち</rt></ruby>から<ruby>贈<rt>おく</rt></ruby>り<ruby>物<rt>もの</rt></ruby>を<ruby>もらう<rt>もらう</rt></ruby>。","I receive a gift from a friend."
"認める","みとめる","To recognize or acknowledge","<ruby>努力<rt>どりょく</rt></ruby>を<ruby>認める<rt>みとめる</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Having my efforts recognized makes me happy."
"減らす","へらす","To reduce or decrease","<ruby>出費<rt>しゅっぴ</rt></ruby>を<ruby>減らす<rt>へらす</rt></ruby>と<ruby>貯金<rt>ちょきん</rt></ruby>できる。","Reducing expenses allows me to save money."
"断わる","ことわる","To refuse or decline","<ruby>誘<rt>さそ</rt></ruby>いを<ruby>断わる<rt>ことわる</rt></ruby>のは<ruby>難<rt>むずか</rt></ruby>しい。","Declining an invitation is difficult."
"惜しむ","おしむ","To regret or be reluctant","<ruby>時間<rt>じかん</rt></ruby>を<ruby>惜しむ<rt>おしむ</rt></ruby>と<ruby>効率<rt>こうりつ</rt></ruby>が<ruby>上<rt>あ</rt></ruby>がる。","Being reluctant to waste time increases efficiency."
"思い出す","おもいだす","To remember or recall","<ruby>昔<rt>むかし</rt></ruby>の<ruby>事<rt>こと</rt></ruby>を<ruby>思い出す<rt>おもいだす</rt></ruby>と<ruby>懐<rt>なつ</rt></ruby>かしい。","Recalling old times feels nostalgic."
"覚える","おぼえる","To remember or learn","<ruby>単語<rt>たんご</rt></ruby>を<ruby>覚える<rt>おぼえる</rt></ruby>と<ruby>試験<rt>しけん</rt></ruby>に<ruby>役立<rt>やくた</rt></ruby>つ。","Memorizing words helps with the exam."
"外す","はずす","To remove or unfasten","<ruby>靴<rt>くつ</rt></ruby>を<ruby>外す<rt>はずす</rt></ruby>と<ruby>楽<rt>らく</rt></ruby>になる。","Taking off shoes feels relaxing."
"直す","なおす","To repair or cure","<ruby>壊<rt>こわ</rt></ruby>れた<ruby>時計<rt>とけい</rt></ruby>を<ruby>直す<rt>なおす</rt></ruby>と<ruby>動<rt>うご</rt></ruby>く。","Repairing a broken clock makes it work."
"繰り返す","くりかえす","To repeat or redo","<ruby>練習<rt>れんしゅう</rt></ruby>を<ruby>繰り返す<rt>くりかえす</rt></ruby>と<ruby>上達<rt>じょうたつ</rt></ruby>する。","Repeating practice leads to improvement."
"頼む","たのむ","To request, order, or ask a favor","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>手伝<rt>てつだ</rt></ruby>いを<ruby>頼む<rt>たのむ</rt></ruby>。","I ask a friend for help."
"求める","もとめる","To request, seek, or buy","<ruby>知識<rt>ちしき</rt></ruby>を<ruby>求める<rt>もとめる</rt></ruby>と<ruby>成長<rt>せいちょう</rt></ruby>する。","Seeking knowledge leads to growth."
"救う","すくう","To rescue or save","<ruby>困<rt>こま</rt></ruby>った<ruby>人<rt>ひと</rt></ruby>を<ruby>救う<rt>すくう</rt></ruby>のは<ruby>大切<rt>たいせつ</rt></ruby>だ。","Saving someone in trouble is important."
"似る","にる","To resemble or look like","<ruby>彼<rt>かれ</rt></ruby>は<ruby>父<rt>とう</rt></ruby>さんに<ruby>似る<rt>にる</rt></ruby>と言われる。","He’s said to resemble his father."
"尊敬する","そんけいする","To respect or admire","<ruby>先生<rt>せんせい</rt></ruby>を<ruby>尊敬する<rt>そんけいする</rt></ruby>と<ruby>学<rt>まな</rt></ruby>ぶ<ruby>意欲<rt>いよく</rt></ruby>が<ruby>出<rt>で</rt></ruby>る。","Respecting the teacher boosts my desire to learn."
"休む","やすむ","To rest or take a break","<ruby>仕事<rt>しごと</rt></ruby>を<ruby>休む<rt>やすむ</rt></ruby>と<ruby>気持<rt>きも</rt></ruby>ちが<ruby>楽<rt>らく</rt></ruby>になる。","Taking a break from work feels relaxing."
"抑える","おさえる","To restrain or control","<ruby>感情<rt>かんじょう</rt></ruby>を<ruby>抑える<rt>おさえる</rt></ruby>と<ruby>落<rt>お</rt></ruby>ちつく。","Controlling emotions helps me stay calm."
"帰る","かえる","To return or go home","<ruby>家<rt>いえ</rt></ruby>に<ruby>帰る<rt>かえる</rt></ruby>と<ruby>安心<rt>あんしん</rt></ruby>する。","Going home makes me feel at ease."
"戻る","もどる","To return or go back","<ruby>学校<rt>がっこう</rt></ruby>に<ruby>忘<rt>わす</rt></ruby>れ<ruby>物<rt>もの</rt></ruby>を<ruby>取<rt>と</rt></ruby>りに<ruby>戻る<rt>もどる</rt></ruby>。","I go back to school to retrieve a forgotten item."
"戻す","もどす","To return, put back, or vomit","<ruby>本<rt>ほん</rt></ruby>を<ruby>棚<rt>たな</rt></ruby>に<ruby>戻す<rt>もどす</rt></ruby>と<ruby>整<rt>せい</rt></ruby>う。","Putting the book back on the shelf keeps it tidy."
"復習する","ふくしゅうする","To review or study again","<ruby>授業<rt>じゅぎょう</rt></ruby>を<ruby>復習する<rt>ふくしゅうする</rt></ruby>と<ruby>覚<rt>おぼ</rt></ruby>える。","Reviewing lessons helps me remember."
"あざける","あざける","To ridicule or mock","<ruby>彼<rt>かれ</rt></ruby>を<ruby>あざける<rt>あざける</rt></ruby>のは<ruby>悪<rt>わる</rt></ruby>いことだ。","Mocking him is a bad thing."
"実る","みのる","To ripen or bear fruit","<ruby>木<rt>き</rt></ruby>が<ruby>実る<rt>みのる</rt></ruby>と<ruby>果物<rt>くだもの</rt></ruby>が<ruby>採<rt>と</rt></ruby>れる。","When the tree bears fruit, I can pick it."
"走る","はしる","To run or rush","<ruby>公園<rt>こうえん</rt></ruby>を<ruby>走る<rt>はしる</rt></ruby>と<ruby>気持<rt>きも</rt></ruby>ちいい。","Running in the park feels good."
"逃げる","にげる","To run away or escape","<ruby>危険<rt>きけん</rt></ruby>から<ruby>逃げる<rt>にげる</rt></ruby>のは<ruby>賢<rt>かしこ</rt></ruby>い。","Escaping from danger is wise."
"蓄える","たくわえる","To save money, put aside, or store","<ruby>お金<rt>おかね</rt></ruby>を<ruby>蓄える<rt>たくわえる</rt></ruby>と<ruby>安心<rt>あんしん</rt></ruby>だ。","Saving money feels reassuring."
"ためる","ためる","To save, store, or accumulate","<ruby>貯金<rt>ちょきん</rt></ruby>を<ruby>ためる<rt>ためる</rt></ruby>と<ruby>夢<rt>ゆめ</rt></ruby>が<ruby>近<rt>ちか</rt></ruby>づく。","Saving money brings my dreams closer."
"言う","いう","To say or speak","<ruby>本当<rt>ほんとう</rt></ruby>を<ruby>言う<rt>いう</rt></ruby>と<ruby>信頼<rt>しんらい</rt></ruby>される。","Speaking the truth earns trust."
"叱る","しかる","To scold or tell off","<ruby>子供<rt>こども</rt></ruby>を<ruby>叱る<rt>しかる</rt></ruby>と<ruby>静<rt>しず</rt></ruby>かになる。","Scolding a child makes them quiet."
"泣き叫ぶ","なきさけぶ","To scream or cry out","<ruby>怖<rt>こわ</rt></ruby>い<ruby>夢<rt>ゆめ</rt></ruby>で<ruby>泣き叫ぶ<rt>なきさけぶ</rt></ruby>ことがある。","I sometimes cry out from a scary dream."
"探す","さがす","To search for or look for","<ruby>鍵<rt>かぎ</rt></ruby>を<ruby>探す<rt>さがす</rt></ruby>と<ruby>見<rt>み</rt></ruby>つかる。","Searching for keys leads to finding them."
"売る","うる","To sell or offer for sale","<ruby>古<rt>ふる</rt></ruby>い<ruby>本<rt>ほん</rt></ruby>を<ruby>売る<rt>うる</rt></ruby>と<ruby>部屋<rt>へや</rt></ruby>が<ruby>広<rt>ひろ</rt></ruby>くなる。","Selling old books makes the room more spacious."
"送る","おくる","To send or see off","<ruby>手紙<rt>てがみ</rt></ruby>を<ruby>友達<rt>ともだち</rt></ruby>に<ruby>送る<rt>おくる</rt></ruby>と<ruby>喜<rt>よろこ</rt></ruby>ぶ。","Sending a letter to a friend makes them happy."
"気付く","きづく","To sense, realize, or notice","<ruby>ミス<rt>みす</rt></ruby>に<ruby>気付く<rt>きづく</rt></ruby>と<ruby>直<rt>なお</rt></ruby>す。","Noticing a mistake, I fix it."
"離れる","はなれる","To separate from or leave","<ruby>家<rt>いえ</rt></ruby>から<ruby>離れる<rt>はなれる</rt></ruby>と<ruby>寂<rt>さび</rt></ruby>しい。","Leaving home feels lonely."
"照る","てる","To shine (e.g., sun)","<ruby>太陽<rt>たいよう</rt></ruby>が<ruby>照る<rt>てる</rt></ruby>と<ruby>暖<rt>あたた</rt></ruby>かい。","When the sun shines, it’s warm."
"光る","ひかる","To shine or glitter","<ruby>星<rt>ほし</rt></ruby>が<ruby>光る<rt>ひかる</rt></ruby>と<ruby>美<rt>うつく</rt></ruby>しい。","When stars glitter, it’s beautiful."
"輝く","かがやく","To shine or sparkle","<ruby>宝石<rt>ほうせき</rt></ruby>が<ruby>輝く<rt>かがやく</rt></ruby>と<ruby>目<rt>め</rt></ruby>を<ruby>引<rt>ひ</rt></ruby>く。","When a gem sparkles, it catches the eye."
"撃つ","うつ","To shoot or fire","<ruby>的<rt>まと</rt></ruby>を<ruby>撃つ<rt>うつ</rt></ruby>と<ruby>緊張<rt>きんちょう</rt></ruby>する。","Shooting at a target makes me nervous."
"見せる","みせる","To show or display","<ruby>写真<rt>しゃしん</rt></ruby>を<ruby>友達<rt>ともだち</rt></ruby>に<ruby>見せる<rt>みせる</rt></ruby>。","I show a photo to my friend."
"閉める","しめる","To shut or close","<ruby>門<rt>もん</rt></ruby>を<ruby>閉める<rt>しめる</rt></ruby>と<ruby>安全<rt>あんぜん</rt></ruby>だ。","Closing the gate makes it safe."
"歌う","うたう","To sing","<ruby>歌<rt>うた</rt></ruby>を<ruby>歌う<rt>うたう</rt></ruby>と<ruby>気分<rt>きぶん</rt></ruby>が<ruby>良<rt>よ</rt></ruby>い。","Singing a song feels good."
"観光する","かんこうする","To sightsee or tour","<ruby>町<rt>まち</rt></ruby>を<ruby>観光する<rt>かんこうする</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Touring the town is fun."
"座る","すわる","To sit","<ruby>椅子<rt>いす</rt></ruby>に<ruby>座る<rt>すわる</rt></ruby>と<ruby>楽<rt>らく</rt></ruby>だ。","Sitting on a chair is comfortable."
"腰掛ける","こしかける","To sit (Western style)","<ruby>ベンチ<rt>べんち</rt></ruby>に<ruby>腰掛ける<rt>こしかける</rt></ruby>と<ruby>休<rt>やす</rt></ruby>める。","Sitting on a bench lets me rest."
"サボる","さぼる","To skip school or class","<ruby>授業<rt>じゅぎょう</rt></ruby>を<ruby>サボる<rt>さぼる</rt></ruby>と<ruby>問題<rt>もんだい</rt></ruby>になる。","Skipping class causes problems."
"寝る","ねる","To sleep or go to bed","<ruby>夜<rt>よる</rt></ruby><ruby>早<rt>はや</rt></ruby>く<ruby>寝る<rt>ねる</rt></ruby>と<ruby>健康<rt>けんこう</rt></ruby>だ。","Going to bed early at night is healthy."
"平手打ちする","ひらてうちする","To slap","<ruby>彼<rt>かれ</rt></ruby>を<ruby>平手打ちする<rt>ひらてうちする</rt></ruby>のは<ruby>悪<rt>わる</rt></ruby>い。","Slapping him is bad."
"壊す","こわす","To smash or break","<ruby>お皿<rt>おさら</rt></ruby>を<ruby>壊す<rt>こわす</rt></ruby>と<ruby>困<rt>こま</rt></ruby>る。","Breaking a plate is troublesome."
"吸う","すう","To smoke or inhale","<ruby>煙草<rt>たばこ</rt></ruby>を<ruby>吸う<rt>すう</rt></ruby>のは<ruby>体<rt>からだ</rt></ruby>に<ruby>悪<rt>わる</rt></ruby>い。","Smoking cigarettes is bad for the body."
"くしゃみする","くしゃみする","To sneeze","<ruby>寒<rt>さむ</rt></ruby>いと<ruby>くしゃみする<rt>くしゃみする</rt></ruby>ことが<ruby>多<rt>おお</rt></ruby>い。","I often sneeze when it’s cold."
"解く","とく","To solve or untie","<ruby>問題<rt>もんだい</rt></ruby>を<ruby>解く<rt>とく</rt></ruby>と<ruby>達成感<rt>たっせいかん</rt></ruby>がある。","Solving a problem gives a sense of achievement."
"こぼす","こぼす","To spill or let fall","<ruby>水<rt>みず</rt></ruby>を<ruby>こぼす<rt>こぼす</rt></ruby>と<ruby>床<rt>ゆか</rt></ruby>が<ruby>濡<rt>ぬ</rt></ruby>れる。","Spilling water wets the floor."
"こぼれる","こぼれる","To spill or overflow","<ruby>カップ<rt>かっぷ</rt></ruby>から<ruby>水<rt>みず</rt></ruby>が<ruby>こぼれる<rt>こぼれる</rt></ruby>と<ruby>困<rt>こま</rt></ruby>る。","It’s troublesome when water overflows from the cup."
"敷く","しく","To spread out or lay","<ruby>布団<rt>ふとん</rt></ruby>を<ruby>敷く<rt>しく</rt></ruby>と<ruby>寝<rt>ね</rt></ruby>やすい。","Laying out bedding makes it easier to sleep."
"広まる","ひろまる","To spread or become popular","<ruby>噂<rt>うわさ</rt></ruby>が<ruby>広まる<rt>ひろまる</rt></ruby>と<ruby>皆<rt>みな</rt></ruby>が<ruby>知<rt>し</rt></ruby>る。","When a rumor spreads, everyone knows."
"広める","ひろめる","To spread or make popular","<ruby>情報<rt>じょうほう</rt></ruby>を<ruby>広める<rt>ひろめる</rt></ruby>と<ruby>役立<rt>やくた</rt></ruby>つ。","Spreading information is helpful."
"見張る","みはる","To stand guard or keep lookout","<ruby>夜<rt>よる</rt></ruby>に<ruby>家<rt>いえ</rt></ruby>を<ruby>見張る<rt>みはる</rt></ruby>と<ruby>安全<rt>あんぜん</rt></ruby>だ。","Keeping watch over the house at night is safe."
"構える","かまえる","To stand prepared or ready","<ruby>試合<rt>しあい</rt></ruby>で<ruby>構える<rt>かまえる</rt></ruby>と<ruby>勝<rt>か</rt></ruby>つ。","Standing ready in a match leads to victory."
"立つ","たつ","To stand up","<ruby>電車<rt>でんしゃ</rt></ruby>で<ruby>立つ<rt>たつ</rt></ruby>と<ruby>疲<rt>つか</rt></ruby>れる。","Standing on the train is tiring."
"始める","はじめる","To start or begin","<ruby>新<rt>あたら</rt></ruby>しい<ruby>仕事<rt>しごと</rt></ruby>を<ruby>始める<rt>はじめる</rt></ruby>と<ruby>緊張<rt>きんちょう</rt></ruby>する。","Starting a new job makes me nervous."
"盗む","ぬすむ","To steal or take secretly","<ruby>財布<rt>さいふ</rt></ruby>を<ruby>盗む<rt>ぬすむ</rt></ruby>のは<ruby>犯罪<rt>はんざい</rt></ruby>だ。","Stealing a wallet is a crime."
"踏む","ふむ","To step on or tread","<ruby>草<rt>くさ</rt></ruby>を<ruby>踏む<rt>ふむ</rt></ruby>と<ruby>傷<rt>きず</rt></ruby>つく。","Stepping on grass damages it."
"張る","はる","To stick or put something on","<ruby>壁<rt>かべ</rt></ruby>に<ruby>絵<rt>え</rt></ruby>を<ruby>張る<rt>はる</rt></ruby>と<ruby>明<rt>あか</rt></ruby>るくなる。","Putting a picture on the wall brightens the room."
"止まる","とまる","To stop or come to a halt","<ruby>車<rt>くるま</rt></ruby>が<ruby>止まる<rt>とまる</rt></ruby>と<ruby>降<rt>お</rt></ruby>りる。","When the car stops, I get off."
"黙る","だまる","To stop talking or be silent","<ruby>授業<rt>じゅぎょう</rt></ruby>で<ruby>黙る<rt>だまる</rt></ruby>と<ruby>集中<rt>しゅうちゅう</rt></ruby>できる。","Being silent in class helps me focus."
"止める","やめる","To stop, give up, or resign","<ruby>仕事<rt>しごと</rt></ruby>を<ruby>止める<rt>やめる</rt></ruby>と<ruby>楽<rt>らく</rt></ruby>になる。","Quitting work makes life easier."
"固める","かためる","To strengthen or solidify","<ruby>土<rt>つち</rt></ruby>を<ruby>固める<rt>かためる</rt></ruby>と<ruby>丈夫<rt>じょうぶ</rt></ruby>になる。","Solidifying the soil makes it sturdy."
"強める","つよめる","To strengthen or intensify","<ruby>力<rt>ちから</rt></ruby>を<ruby>強める<rt>つよめる</rt></ruby>と<ruby>勝<rt>か</rt></ruby>つ。","Strengthening my power helps me win."
"励む","はげむ","To strive or make every effort","<ruby>勉強<rt>べんきょう</rt></ruby>に<ruby>励む<rt>はげむ</rt></ruby>と<ruby>成績<rt>せいせき</rt></ruby>が<ruby>上<rt>あ</rt></ruby>がる。","Striving in studies improves my grades."
"詰める","つめる","To stuff into, pack, or fill","<ruby>鞄<rt>かばん</rt></ruby>に<ruby>物<rt>もの</rt></ruby>を<ruby>詰める<rt>つめる</rt></ruby>と<ruby>重<rt>おも</rt></ruby>い。","Packing things into the bag makes it heavy."
"登録する","とうろくする","To subscribe or register","<ruby>サイト<rt>さいと</rt></ruby>に<ruby>登録する<rt>とうろくする</rt></ruby>と<ruby>情報<rt>じょうほう</rt></ruby>が<ruby>来<rt>く</rt></ruby>る。","Registering on the site brings information."
"差し引く","さしひく","To subtract or deduct","<ruby>費用<rt>ひよう</rt></ruby>を<ruby>差し引く<rt>さしひく</rt></ruby>と<ruby>利益<rt>りえき</rt></ruby>が<ruby>分<rt>わ</rt></ruby>かる。","Deducting expenses reveals the profit."
"成功する","せいこうする","To succeed or achieve","<ruby>試験<rt>しけん</rt></ruby>に<ruby>成功する<rt>せいこうする</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Succeeding in an exam makes me happy."
"苦しむ","くるしむ","To suffer or be in pain","<ruby>病気<rt>びょうき</rt></ruby>で<ruby>苦しむ<rt>くるしむ</rt></ruby>のは<ruby>辛<rt>つら</rt></ruby>い。","Suffering from illness is painful."
"言い出す","いいだす","To suggest or start talking","<ruby>新<rt>あたら</rt></ruby>しい<ruby>アイデア<rt>あいであ</rt></ruby>を<ruby>言い出す<rt>いいだす</rt></ruby>と<ruby>注目<rt>ちゅうもく</rt></ruby>される。","Suggesting a new idea gets attention."
"適う","かなう","To suit or come true","<ruby>夢<rt>ゆめ</rt></ruby>が<ruby>適う<rt>かなう</rt></ruby>と<ruby>幸<rt>しあわ</rt></ruby>せだ。","When my dream comes true, I’m happy."
"支える","ささえる","To support or sustain","<ruby>家族<rt>かぞく</rt></ruby>を<ruby>支える<rt>ささえる</rt></ruby>のは<ruby>大切<rt>たいせつ</rt></ruby>だ。","Supporting family is important."
"囲む","かこむ","To surround or enclose","<ruby>家<rt>いえ</rt></ruby>を<ruby>木<rt>き</rt></ruby>で<ruby>囲む<rt>かこむ</rt></ruby>と<ruby>美<rt>うつく</rt></ruby>しい。","Surrounding the house with trees is beautiful."
"泳ぐ","およぐ","To swim","<ruby>海<rt>うみ</rt></ruby>で<ruby>泳ぐ<rt>およぐ</rt></ruby>と<ruby>気持<rt>きも</rt></ruby>ちいい。","Swimming in the sea feels good."
"取る","とる","To take or obtain","<ruby>写真<rt>しゃしん</rt></ruby>を<ruby>取る<rt>とる</rt></ruby>と<ruby>記念<rt>きねん</rt></ruby>になる。","Taking a photo becomes a memory."
"掛かる","かかる","To take (length of time)","<ruby>旅行<rt>りょこう</rt></ruby>に<ruby>時間<rt>じかん</rt></ruby>が<ruby>掛かる<rt>かかる</rt></ruby>。","Travel takes time."
"浴びる","あびる","To take a shower or bathe","<ruby>朝<rt>あさ</rt></ruby>に<ruby>シャワー<rt>しゃわー</rt></ruby>を<ruby>浴びる<rt>あびる</rt></ruby>と<ruby>爽快<rt>そうかい</rt></ruby>だ。","Taking a shower in the morning is refreshing."
"引き受ける","ひきうける","To take charge of or undertake","<ruby>仕事<rt>しごと</rt></ruby>を<ruby>引き受ける<rt>ひきうける</rt></ruby>と<ruby>忙<rt>いそが</rt></ruby>しい。","Taking on work makes me busy."
"脱ぐ","ぬぐ","To take off or remove (shoes, clothes)","<ruby>靴<rt>くつ</rt></ruby>を<ruby>脱ぐ<rt>ぬぐ</rt></ruby>と<ruby>楽<rt>らく</rt></ruby>になる。","Taking off shoes feels relaxing."
"離陸する","りりくする","To take off (plane)","<ruby>飛行機<rt>ひこうき</rt></ruby>が<ruby>離陸する<rt>りりくする</rt></ruby>と<ruby>冒険<rt>ぼうけん</rt></ruby>が<ruby>始<rt>はじ</rt></ruby>まる。","When the plane takes off, the adventure begins."
"関わる","かかわる","To take part in or affect","<ruby>プロジェクト<rt>ぷろじぇくと</rt></ruby>に<ruby>関わる<rt>かかわる</rt></ruby>と<ruby>学<rt>まな</rt></ruby>ぶ。","Taking part in a project helps me learn."
"話す","はなす","To talk or speak","<ruby>友達<rt>ともだち</rt></ruby>と<ruby>話す<rt>はなす</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Talking with friends is fun."
"言い換える","いいかえる","To talk back or retort","<ruby>意見<rt>いけん</rt></ruby>を<ruby>言い換える<rt>いいかえる</rt></ruby>と<ruby>分<rt>わ</rt></ruby>かりやすい。","Rephrasing an opinion makes it clearer."
"教える","おしえる","To teach or show","<ruby>子供<rt>こども</rt></ruby>に<ruby>勉強<rt>べんきょう</rt></ruby>を<ruby>教える<rt>おしえる</rt></ruby>。","I teach children how to study."
"やぶる","やぶる","To tear, break, or defeat","<ruby>紙<rt>かみ</rt></ruby>を<ruby>やぶる<rt>やぶる</rt></ruby>と<ruby>音<rt>おと</rt></ruby>がする。","Tearing paper makes a sound."
"冷やかす","ひやかす","To tease or make fun of","<ruby>彼<rt>かれ</rt></ruby>を<ruby>冷やかす<rt>ひやかす</rt></ruby>と<ruby>笑<rt>わら</rt></ruby>う。","Teasing him makes me laugh."
"戒める","いましめる","To tell off or caution","<ruby>子供<rt>こども</rt></ruby>を<ruby>戒める<rt>いましめる</rt></ruby>と<ruby>学<rt>まな</rt></ruby>ぶ。","Cautioning a child helps them learn."
"試す","ためす","To test, try, or taste","<ruby>新<rt>あたら</rt></ruby>しい<ruby>料理<rt>りょうり</rt></ruby>を<ruby>試す<rt>ためす</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Trying new food is fun."
"感謝する","かんしゃする","To thank or express gratitude","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>感謝する<rt>かんしゃする</rt></ruby>と<ruby>気持<rt>きも</rt></ruby>ちいい。","Thanking a friend feels good."
"考える","かんがえる","To think or consider","<ruby>未来<rt>みらい</rt></ruby>を<ruby>考える<rt>かんがえる</rt></ruby>と<ruby>ワクワク<rt>わくわく</rt></ruby>する。","Thinking about the future is exciting."
"思う","おもう","To think or feel","<ruby>彼<rt>かれ</rt></ruby>を<ruby>思う<rt>おもう</rt></ruby>と<ruby>心<rt>こころ</rt></ruby>が<ruby>温<rt>あたた</rt></ruby>まる。","Thinking of him warms my heart."
"思いつく","おもいつく","To think of or come to mind","<ruby>新<rt>あたら</rt></ruby>しい<ruby>アイデア<rt>あいであ</rt></ruby>が<ruby>思いつく<rt>おもいつく</rt></ruby>と<ruby>嬉<rt>うれ</rt></ruby>しい。","Coming up with a new idea makes me happy."
"投げる","なげる","To throw or toss","<ruby>ボール<rt>ぼーる</rt></ruby>を<ruby>投げる<rt>なげる</rt></ruby>と<ruby>遠<rt>とお</rt></ruby>くに<ruby>飛<rt>と</rt></ruby>ぶ。","Throwing a ball makes it fly far."
"捨てる","すてる","To throw away or discard","<ruby>ゴミ<rt>ごみ</rt></ruby>を<ruby>捨てる<rt>すてる</rt></ruby>と<ruby>部屋<rt>へや</rt></ruby>が<ruby>綺麗<rt>きれい</rt></ruby>だ。","Throwing away trash makes the room clean."
"結ぶ","むすぶ","To tie, knot, or make a contract","<ruby>靴<rt>くつ</rt></ruby>の<ruby>紐<rt>ひも</rt></ruby>を<ruby>結ぶ<rt>むすぶ</rt></ruby>と<ruby>安全<rt>あんぜん</rt></ruby>だ。","Tying shoelaces is safe."
"上回る","うわまわる","To top or exceed","<ruby>目標<rt>もくひょう</rt></ruby>を<ruby>上回る<rt>うわまわる</rt></ruby>と<ruby>達成感<rt>たっせいかん</rt></ruby>がある。","Exceeding a goal gives a sense of achievement."
"虐める","いじめる","To torment or bully","<ruby>弱<rt>よわ</rt></ruby>い<ruby>子<rt>こ</rt></ruby>を<ruby>虐める<rt>いじめる</rt></ruby>のは<ruby>悪<rt>わる</rt></ruby>い。","Bullying a weaker child is bad."
"いびる","いびる","To torment or roast (tease)","<ruby>彼<rt>かれ</rt></ruby>を<ruby>いびる<rt>いびる</rt></ruby>と<ruby>怒<rt>おこ</rt></ruby>る。","Teasing him makes him angry."
"触れる","ふれる","To touch or mention","<ruby>花<rt>はな</rt></ruby>に<ruby>触れる<rt>ふれる</rt></ruby>と<ruby>柔<rt>やわ</rt></ruby>らかい。","Touching a flower feels soft."
"触る","さわる","To touch or feel (physically)","<ruby>熱<rt>あつ</rt></ruby>い<ruby>物<rt>もの</rt></ruby>を<ruby>触る<rt>さわる</rt></ruby>と<ruby>危<rt>あぶ</rt></ruby>ない。","Touching something hot is dangerous."
"乗り換える","のりかえる","To transit or change vehicles","<ruby>駅<rt>えき</rt></ruby>で<ruby>電車<rt>でんしゃ</rt></ruby>を<ruby>乗り換える<rt>のりかえる</rt></ruby>。","I change trains at the station."
"旅行する","りょこうする","To travel or go on a trip","<ruby>海外<rt>かいがい</rt></ruby>を<ruby>旅行する<rt>りょこうする</rt></ruby>と<ruby>楽<rt>たの</rt></ruby>しい。","Traveling abroad is fun."
"騙す","だます","To trick or deceive","<ruby>友達<rt>ともだち</rt></ruby>を<ruby>騙す<rt>だます</rt></ruby>のは<ruby>悪<rt>わる</rt></ruby>い。","Tricking a friend is bad."
